09:53:37.277 AM , 4 , BP Connection request System.Byte[]
09:53:37.285 AM , 5 , BP Connection request true
09:53:37.287 AM , 5 , Beginning send via socket: 0x04$true<EOL>
09:53:37.378 AM , 4 , GetState
09:53:37.379 AM , 5 , GetState response: 
09:53:37.379 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:37.383 AM , 4 , Request to disable the sleep timer
09:53:37.383 AM , 5 , response to disable the sleep timer
09:53:37.383 AM , 5 , Beginning send via socket: 0x38$<EOL>
09:53:37.385 AM , 4 , Req to registerListener
09:53:37.385 AM , 5 , Beginning send via socket: 0x44$<EOL>
09:53:37.390 AM , 4 , setTime2016-4-25-1-9:53:37
09:53:37.390 AM , 5 , Beginning send via socket: 0x23$<EOL>
09:53:40.468 AM , 4 , GetState
09:53:40.468 AM , 5 , GetState response: 
09:53:40.468 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:43.471 AM , 4 , GetState
09:53:43.471 AM , 5 , GetState response: 
09:53:43.471 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:46.473 AM , 4 , GetState
09:53:46.473 AM , 5 , GetState response: 
09:53:46.473 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:49.479 AM , 4 , GetState
09:53:49.479 AM , 5 , GetState response: 
09:53:49.479 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:52.498 AM , 4 , GetState
09:53:52.498 AM , 5 , GetState response: 
09:53:52.498 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:55.701 AM , 4 , GetState
09:53:55.701 AM , 5 , GetState response: 
09:53:55.701 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:53:56.471 AM , 4 , Request to enable sleep timer
09:53:56.471 AM , 5 , Beginning send via socket: 0x42$<EOL>
09:53:56.473 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
09:53:56.473 AM , 5 , BP connection statusFalse
09:53:56.473 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
09:54:31.134 AM , 4 , BP Connection request System.Byte[]
09:54:31.134 AM , 5 , BP Connection request true
09:54:31.134 AM , 5 , Beginning send via socket: 0x04$true<EOL>
09:54:31.223 AM , 4 , GetState
09:54:31.223 AM , 5 , GetState response: 
09:54:31.223 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:31.226 AM , 4 , Request to disable the sleep timer
09:54:31.226 AM , 5 , response to disable the sleep timer
09:54:31.226 AM , 5 , Beginning send via socket: 0x38$<EOL>
09:54:31.227 AM , 4 , Req to registerListener
09:54:31.227 AM , 5 , Beginning send via socket: 0x44$<EOL>
09:54:31.232 AM , 4 , setTime2016-4-25-1-9:54:31
09:54:31.232 AM , 5 , Beginning send via socket: 0x23$<EOL>
09:54:34.310 AM , 4 , GetState
09:54:34.310 AM , 5 , GetState response: 
09:54:34.310 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:37.313 AM , 4 , GetState
09:54:37.313 AM , 5 , GetState response: 
09:54:37.313 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:40.330 AM , 4 , GetState
09:54:40.330 AM , 5 , GetState response: 
09:54:40.330 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:43.375 AM , 5 , GetState response: 
09:54:43.375 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:46.435 AM , 5 , GetState response: 
09:54:46.435 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:49.491 AM , 5 , GetState response: 
09:54:49.491 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:49.491 AM , 4 , GetState
09:54:52.566 AM , 5 , GetState response: 
09:54:52.566 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:55.641 AM , 5 , GetState response: 
09:54:55.641 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:54:58.693 AM , 5 , GetState response: 
09:54:58.693 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:01.739 AM , 5 , GetState response: 
09:55:01.739 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:04.790 AM , 5 , GetState response: 
09:55:04.790 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:07.837 AM , 5 , GetState response: 
09:55:07.837 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:10.898 AM , 5 , GetState response: 
09:55:10.898 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:13.943 AM , 5 , GetState response: 
09:55:13.943 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:17.146 AM , 5 , GetState response: 
09:55:17.146 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:20.349 AM , 5 , GetState response: 
09:55:20.349 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:23.552 AM , 5 , GetState response: 
09:55:23.552 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:26.555 AM , 5 , GetState response: 
09:55:26.555 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:26.555 AM , 4 , GetState
09:55:29.593 AM , 5 , GetState response: 
09:55:29.593 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:32.639 AM , 5 , GetState response: 
09:55:32.639 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:35.691 AM , 5 , GetState response: 
09:55:35.691 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:38.467 AM , 4 , Request to enable sleep timer
09:55:38.467 AM , 5 , Beginning send via socket: 0x42$<EOL>
09:55:38.468 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
09:55:38.468 AM , 5 , BP connection statusFalse
09:55:38.468 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
09:55:58.829 AM , 5 , BP Connection request true
09:55:58.829 AM , 5 , Beginning send via socket: 0x04$true<EOL>
09:55:58.962 AM , 5 , GetState response: 
09:55:58.962 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:58.965 AM , 4 , Request to disable the sleep timer
09:55:58.965 AM , 5 , response to disable the sleep timer
09:55:58.965 AM , 5 , Beginning send via socket: 0x38$<EOL>
09:55:58.966 AM , 4 , Req to registerListener
09:55:58.966 AM , 5 , Beginning send via socket: 0x44$<EOL>
09:55:58.969 AM , 4 , setTime2016-4-25-1-9:55:58
09:55:58.969 AM , 5 , Beginning send via socket: 0x23$<EOL>
09:55:58.829 AM , 4 , BP Connection request System.Byte[]
09:56:01.940 AM , 5 , GetState response: 
09:56:01.940 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:55:58.962 AM , 4 , GetState
09:56:04.963 AM , 5 , GetState response: 
09:56:04.963 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:07.987 AM , 5 , GetState response: 
09:56:07.987 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:04.963 AM , 4 , GetState
09:56:11.008 AM , 5 , GetState response: 
09:56:11.008 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:14.036 AM , 5 , GetState response: 
09:56:14.036 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:17.068 AM , 5 , GetState response: 
09:56:17.068 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:20.113 AM , 5 , GetState response: 
09:56:20.113 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:23.171 AM , 5 , GetState response: 
09:56:23.171 AM , 5 , Beginning send via socket: 0x27$<EOL>
09:56:53.525 AM , 4 , Request to enable sleep timer
09:56:53.525 AM , 5 , Beginning send via socket: 0x42$<EOL>
09:56:53.525 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
09:56:53.525 AM , 5 , BP connection statusFalse
09:56:53.525 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:12:21.994 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:12:22.170 AM , 5 , GetState response: 
10:12:22.170 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:22.173 AM , 4 , Request to disable the sleep timer
10:12:22.173 AM , 5 , response to disable the sleep timer
10:12:22.173 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:12:22.174 AM , 4 , Req to registerListener
10:12:22.174 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:12:22.177 AM , 4 , setTime2016-4-25-1-10:12:22
10:12:22.177 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:12:22.170 AM , 4 , GetState
10:12:25.119 AM , 5 , GetState response: 
10:12:25.119 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:28.322 AM , 5 , GetState response: 
10:12:28.322 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:31.525 AM , 5 , GetState response: 
10:12:31.525 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:34.728 AM , 5 , GetState response: 
10:12:34.728 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:37.931 AM , 5 , GetState response: 
10:12:37.931 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:41.135 AM , 4 , GetState
10:12:41.135 AM , 5 , GetState response: 
10:12:41.135 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:44.341 AM , 5 , GetState response: 
10:12:44.341 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:12:46.868 AM , 4 , Request to enable sleep timer
10:12:46.868 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:12:46.868 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:12:46.868 AM , 5 , BP connection statusFalse
10:12:46.868 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:14:21.502 AM , 5 , BP Connection request true
10:14:21.502 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:14:21.641 AM , 5 , GetState response: 
10:14:21.641 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:21.644 AM , 4 , Request to disable the sleep timer
10:14:21.644 AM , 5 , response to disable the sleep timer
10:14:21.644 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:14:21.645 AM , 4 , Req to registerListener
10:14:21.645 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:14:21.648 AM , 4 , setTime2016-4-25-1-10:14:21
10:14:21.648 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:14:24.626 AM , 5 , GetState response: 
10:14:24.626 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:27.719 AM , 5 , GetState response: 
10:14:27.719 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:30.921 AM , 5 , GetState response: 
10:14:30.921 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:34.012 AM , 5 , GetState response: 
10:14:34.012 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:37.215 AM , 5 , GetState response: 
10:14:37.215 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:40.456 AM , 5 , GetState response: 
10:14:40.456 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:14:41.782 AM , 4 , Request to enable sleep timer
10:14:41.782 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:14:41.782 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:14:41.782 AM , 5 , BP connection statusFalse
10:14:41.782 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:15:42.360 AM , 5 , BP Connection request true
10:15:42.360 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:15:42.520 AM , 5 , GetState response: 
10:15:42.520 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:15:42.523 AM , 4 , Request to disable the sleep timer
10:15:42.523 AM , 5 , response to disable the sleep timer
10:15:42.523 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:15:42.524 AM , 4 , Req to registerListener
10:15:42.524 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:15:42.527 AM , 4 , setTime2016-4-25-1-10:15:42
10:15:42.527 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:15:42.520 AM , 4 , GetState
10:15:45.475 AM , 5 , GetState response: 
10:15:45.475 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:15:48.555 AM , 5 , GetState response: 
10:15:48.555 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:15:51.654 AM , 5 , GetState response: 
10:15:51.654 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:15:54.755 AM , 5 , GetState response: 
10:15:54.755 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:15:57.957 AM , 5 , GetState response: 
10:15:57.957 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:16:00.968 AM , 5 , GetState response: 
10:16:00.968 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:16:12.731 AM , 4 , Request to enable sleep timer
10:16:12.731 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:16:12.731 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:16:12.731 AM , 5 , BP connection statusFalse
10:16:12.731 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:17:16.492 AM , 5 , BP Connection request true
10:17:16.492 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:17:16.672 AM , 5 , GetState response: 
10:17:16.672 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:16.675 AM , 4 , Request to disable the sleep timer
10:17:16.675 AM , 5 , response to disable the sleep timer
10:17:16.675 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:17:16.676 AM , 4 , Req to registerListener
10:17:16.676 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:17:16.678 AM , 4 , setTime2016-4-25-1-10:17:16
10:17:16.678 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:17:19.604 AM , 5 , GetState response: 
10:17:19.604 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:22.647 AM , 5 , GetState response: 
10:17:22.647 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:25.724 AM , 5 , GetState response: 
10:17:25.724 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:28.927 AM , 5 , GetState response: 
10:17:28.927 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:31.949 AM , 5 , GetState response: 
10:17:31.949 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:35.151 AM , 5 , GetState response: 
10:17:35.151 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:38.178 AM , 5 , GetState response: 
10:17:38.178 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:41.380 AM , 5 , GetState response: 
10:17:41.380 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:44.427 AM , 5 , GetState response: 
10:17:44.427 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:47.516 AM , 5 , GetState response: 
10:17:47.516 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:17:49.131 AM , 4 , Request to enable sleep timer
10:17:49.131 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:17:49.132 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:17:49.132 AM , 5 , BP connection statusFalse
10:17:49.132 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:18:00.744 AM , 5 , BP Connection request true
10:18:00.744 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:18:00.831 AM , 5 , GetState response: 
10:18:00.831 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:00.835 AM , 4 , Request to disable the sleep timer
10:18:00.835 AM , 5 , response to disable the sleep timer
10:18:00.835 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:18:00.836 AM , 4 , Req to registerListener
10:18:00.836 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:18:00.839 AM , 4 , setTime2016-4-25-1-10:18:0
10:18:00.839 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:18:03.917 AM , 5 , GetState response: 
10:18:03.917 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:06.946 AM , 5 , GetState response: 
10:18:06.946 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:10.148 AM , 5 , GetState response: 
10:18:10.148 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:13.156 AM , 5 , GetState response: 
10:18:13.156 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:16.359 AM , 5 , GetState response: 
10:18:16.359 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:17.102 AM , 4 , Request to enable sleep timer
10:18:17.102 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:18:17.102 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:18:17.102 AM , 5 , BP connection statusFalse
10:18:17.102 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:18:34.082 AM , 5 , BP Connection request true
10:18:34.082 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:18:34.194 AM , 5 , GetState response: 
10:18:34.194 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:34.197 AM , 4 , Request to disable the sleep timer
10:18:34.198 AM , 5 , response to disable the sleep timer
10:18:34.198 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:18:34.198 AM , 4 , Req to registerListener
10:18:34.198 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:18:34.201 AM , 4 , setTime2016-4-25-1-10:18:34
10:18:34.201 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:18:34.081 AM , 4 , BP Connection request System.Byte[]
10:18:34.194 AM , 4 , GetState
10:18:37.279 AM , 5 , GetState response: 
10:18:37.279 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:40.335 AM , 5 , GetState response: 
10:18:40.335 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:43.431 AM , 5 , GetState response: 
10:18:43.431 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:46.521 AM , 5 , GetState response: 
10:18:46.521 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:49.724 AM , 5 , GetState response: 
10:18:49.724 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:52.746 AM , 5 , GetState response: 
10:18:52.746 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:55.839 AM , 5 , GetState response: 
10:18:55.839 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:18:59.042 AM , 5 , GetState response: 
10:18:59.042 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:02.082 AM , 5 , GetState response: 
10:19:02.082 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:09.489 AM , 5 , GetState response: 
10:19:09.489 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:12.592 AM , 5 , GetState response: 
10:19:12.592 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:15.794 AM , 5 , GetState response: 
10:19:15.794 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:18.860 AM , 5 , GetState response: 
