09:53:37.277 AM , 4 , BP Connection request System.Byte[]
10:19:18.860 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:21.954 AM , 5 , GetState response: 
10:19:21.954 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:25.157 AM , 5 , GetState response: 
10:19:25.157 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:28.360 AM , 5 , GetState response: 
10:19:28.360 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:31.419 AM , 5 , GetState response: 
10:19:31.419 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:34.622 AM , 5 , GetState response: 
10:19:34.622 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:37.701 AM , 5 , GetState response: 
10:19:37.701 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:19:37.864 AM , 4 , Request to enable sleep timer
10:19:37.864 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:19:37.865 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:19:37.865 AM , 5 , BP connection statusFalse
10:19:37.865 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:19:37.701 AM , 4 , GetState
10:24:12.257 AM , 5 , BP Connection request true
10:24:12.257 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:24:12.425 AM , 5 , GetState response: 
10:24:12.425 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:12.428 AM , 4 , Request to disable the sleep timer
10:24:12.428 AM , 5 , response to disable the sleep timer
10:24:12.428 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:24:12.429 AM , 4 , Req to registerListener
10:24:12.429 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:24:12.432 AM , 4 , setTime2016-4-25-1-10:24:12
10:24:12.432 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:24:15.510 AM , 5 , GetState response: 
10:24:15.510 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:18.521 AM , 5 , GetState response: 
10:24:18.521 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:21.724 AM , 5 , GetState response: 
10:24:21.724 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:24.806 AM , 5 , GetState response: 
10:24:24.806 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:27.853 AM , 5 , GetState response: 
10:24:27.853 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:30.876 AM , 4 , GetState
10:24:30.876 AM , 5 , GetState response: 
10:24:30.876 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:33.905 AM , 5 , GetState response: 
10:24:33.905 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:36.941 AM , 5 , GetState response: 
10:24:36.941 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:40.011 AM , 5 , GetState response: 
10:24:40.011 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:43.096 AM , 5 , GetState response: 
10:24:43.096 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:46.308 AM , 5 , GetState response: 
10:24:46.308 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:49.404 AM , 5 , GetState response: 
10:24:49.404 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:52.606 AM , 5 , GetState response: 
10:24:52.606 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:55.609 AM , 5 , GetState response: 
10:24:55.609 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:24:57.790 AM , 4 , Request to enable sleep timer
10:24:57.790 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:24:57.791 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:24:57.791 AM , 5 , BP connection statusFalse
10:24:57.791 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:42:46.257 AM , 5 , BP Connection request true
10:42:46.257 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:42:46.385 AM , 5 , GetState response: 
10:42:46.385 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:42:46.389 AM , 4 , Request to disable the sleep timer
10:42:46.389 AM , 5 , response to disable the sleep timer
10:42:46.389 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:42:46.390 AM , 4 , Req to registerListener
10:42:46.390 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:42:46.393 AM , 4 , setTime2016-4-25-1-10:42:46
10:42:46.393 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:42:46.385 AM , 4 , GetState
10:42:49.471 AM , 5 , GetState response: 
10:42:49.471 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:42:52.481 AM , 5 , GetState response: 
10:42:52.481 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:42:55.684 AM , 5 , GetState response: 
10:42:55.684 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:42:58.886 AM , 5 , GetState response: 
10:42:58.886 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:43:00.861 AM , 4 , Request to enable sleep timer
10:43:00.861 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:43:00.862 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:43:00.862 AM , 5 , BP connection statusFalse
10:43:00.862 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:44:14.278 AM , 5 , BP Connection request true
10:44:14.278 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:44:14.413 AM , 5 , GetState response: 
10:44:14.413 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:14.417 AM , 4 , Request to disable the sleep timer
10:44:14.417 AM , 5 , response to disable the sleep timer
10:44:14.417 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:44:14.418 AM , 4 , Req to registerListener
10:44:14.418 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:44:14.421 AM , 4 , setTime2016-4-25-1-10:44:14
10:44:14.421 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:44:17.499 AM , 5 , GetState response: 
10:44:17.499 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:20.502 AM , 5 , GetState response: 
10:44:20.502 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:23.705 AM , 5 , GetState response: 
10:44:23.705 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:26.747 AM , 5 , GetState response: 
10:44:26.747 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:29.950 AM , 5 , GetState response: 
10:44:29.950 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:33.018 AM , 5 , GetState response: 
10:44:33.018 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:36.221 AM , 5 , GetState response: 
10:44:36.221 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:39.424 AM , 5 , GetState response: 
10:44:39.424 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:42.461 AM , 5 , GetState response: 
10:44:42.461 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:45.663 AM , 5 , GetState response: 
10:44:45.663 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:48.755 AM , 5 , GetState response: 
10:44:48.755 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:51.958 AM , 5 , GetState response: 
10:44:51.958 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:55.161 AM , 5 , GetState response: 
10:44:55.161 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:44:58.364 AM , 5 , GetState response: 
10:44:58.364 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:01.427 AM , 5 , GetState response: 
10:45:01.427 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:04.630 AM , 5 , GetState response: 
10:45:04.630 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:07.706 AM , 5 , GetState response: 
10:45:07.706 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:10.909 AM , 5 , GetState response: 
10:45:10.909 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:10.909 AM , 4 , GetState
10:45:13.997 AM , 5 , GetState response: 
10:45:13.997 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:17.200 AM , 5 , GetState response: 
10:45:17.200 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:17.200 AM , 4 , GetState
10:45:20.290 AM , 5 , GetState response: 
10:45:20.290 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:23.493 AM , 5 , GetState response: 
10:45:23.493 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:26.696 AM , 5 , GetState response: 
10:45:26.696 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:29.899 AM , 5 , GetState response: 
10:45:29.899 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:33.102 AM , 5 , GetState response: 
10:45:33.102 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:36.305 AM , 5 , GetState response: 
10:45:36.305 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:39.508 AM , 5 , GetState response: 
10:45:39.508 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:42.711 AM , 5 , GetState response: 
10:45:42.711 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:45.915 AM , 5 , GetState response: 
10:45:45.915 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:49.016 AM , 5 , GetState response: 
10:45:49.016 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:52.228 AM , 5 , GetState response: 
10:45:52.228 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:55.431 AM , 5 , GetState response: 
10:45:55.431 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:45:58.634 AM , 5 , GetState response: 
10:45:58.634 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:01.837 AM , 5 , GetState response: 
10:46:01.837 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:05.040 AM , 5 , GetState response: 
10:46:05.040 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:08.243 AM , 5 , GetState response: 
10:46:08.243 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:11.446 AM , 5 , GetState response: 
10:46:11.446 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:14.649 AM , 5 , GetState response: 
10:46:14.649 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:17.852 AM , 5 , GetState response: 
10:46:17.852 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:21.056 AM , 5 , GetState response: 
10:46:21.056 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:24.152 AM , 5 , GetState response: 
10:46:24.152 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:27.382 AM , 5 , GetState response: 
10:46:27.382 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:30.595 AM , 5 , GetState response: 
10:46:30.595 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:33.797 AM , 5 , GetState response: 
10:46:33.797 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:37.038 AM , 5 , GetState response: 
10:46:37.038 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:40.276 AM , 5 , GetState response: 
10:46:40.276 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:43.494 AM , 5 , GetState response: 
10:46:43.494 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:46.718 AM , 5 , GetState response: 
10:46:46.718 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:46.718 AM , 4 , GetState
10:46:49.920 AM , 5 , GetState response: 
10:46:49.920 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:53.163 AM , 5 , GetState response: 
10:46:53.163 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:56.395 AM , 5 , GetState response: 
10:46:56.395 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:46:59.615 AM , 5 , GetState response: 
10:46:59.615 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:02.821 AM , 5 , GetState response: 
10:47:02.821 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:06.036 AM , 5 , GetState response: 
10:47:06.036 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:09.289 AM , 5 , GetState response: 
10:47:09.289 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:12.498 AM , 5 , GetState response: 
10:47:12.498 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:15.734 AM , 5 , GetState response: 
10:47:15.734 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:18.936 AM , 5 , GetState response: 
10:47:18.936 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:22.199 AM , 5 , GetState response: 
10:47:22.199 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:25.402 AM , 5 , GetState response: 
10:47:25.402 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:28.621 AM , 5 , GetState response: 
10:47:28.621 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:31.901 AM , 5 , GetState response: 
10:47:31.901 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:35.137 AM , 5 , GetState response: 
10:47:35.137 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:38.384 AM , 5 , GetState response: 
10:47:38.384 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:41.638 AM , 5 , GetState response: 
10:47:41.638 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:44.874 AM , 5 , GetState response: 
10:47:44.874 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:48.129 AM , 5 , GetState response: 
10:47:48.129 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:51.373 AM , 5 , GetState response: 
10:47:51.373 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:54.587 AM , 5 , GetState response: 
10:47:54.587 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:57.834 AM , 5 , GetState response: 
10:47:57.834 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:47:59.160 AM , 4 , Request to enable sleep timer
10:47:59.160 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:47:59.161 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:47:59.161 AM , 5 , BP connection statusFalse
10:47:59.161 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:48:55.692 AM , 5 , BP Connection request true
10:48:55.692 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:48:55.783 AM , 5 , GetState response: 
10:48:55.783 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:48:55.787 AM , 4 , Request to disable the sleep timer
10:48:55.787 AM , 5 , response to disable the sleep timer
10:48:55.787 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:48:55.788 AM , 4 , Req to registerListener
10:48:55.788 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:48:55.791 AM , 4 , setTime2016-4-25-1-10:48:55
10:48:55.791 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:48:58.869 AM , 5 , GetState response: 
10:48:58.869 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:01.919 AM , 5 , GetState response: 
10:49:01.919 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:02.450 AM , 4 , Request to enable sleep timer
10:49:02.450 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:49:02.451 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:49:02.451 AM , 5 , BP connection statusFalse
10:49:02.451 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:49:26.614 AM , 5 , BP Connection request true
10:49:26.614 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:49:26.750 AM , 5 , GetState response: 
10:49:26.750 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:26.753 AM , 4 , Request to disable the sleep timer
10:49:26.753 AM , 5 , response to disable the sleep timer
10:49:26.753 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:49:26.755 AM , 4 , Req to registerListener
10:49:26.755 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:49:26.758 AM , 4 , setTime2016-4-25-1-10:49:26
10:49:26.758 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:49:26.750 AM , 4 , GetState
10:49:29.836 AM , 5 , GetState response: 
10:49:29.836 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:32.848 AM , 5 , GetState response: 
10:49:32.848 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:36.051 AM , 5 , GetState response: 
10:49:36.051 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:39.097 AM , 5 , GetState response: 
10:49:39.097 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:42.300 AM , 5 , GetState response: 
10:49:42.300 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:42.300 AM , 4 , GetState
10:49:45.503 AM , 5 , GetState response: 
10:49:45.503 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:48.546 AM , 5 , GetState response: 
10:49:48.546 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:51.749 AM , 5 , GetState response: 
10:49:51.749 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:54.952 AM , 5 , GetState response: 
10:49:54.952 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:49:55.878 AM , 4 , Request to enable sleep timer
10:49:55.878 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:49:55.878 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:49:55.878 AM , 5 , BP connection statusFalse
10:49:55.878 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
10:50:10.144 AM , 5 , BP Connection request true
10:50:10.144 AM , 5 , Beginning send via socket: 0x04$true<EOL>
10:50:10.234 AM , 5 , GetState response: 
10:50:10.234 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:50:10.237 AM , 4 , Request to disable the sleep timer
10:50:10.238 AM , 5 , response to disable the sleep timer
10:50:10.238 AM , 5 , Beginning send via socket: 0x38$<EOL>
10:50:10.238 AM , 4 , Req to registerListener
10:50:10.238 AM , 5 , Beginning send via socket: 0x44$<EOL>
10:50:10.242 AM , 4 , setTime2016-4-25-1-10:50:10
10:50:10.242 AM , 5 , Beginning send via socket: 0x23$<EOL>
10:50:10.234 AM , 4 , GetState
10:50:13.320 AM , 5 , GetState response: 
10:50:13.320 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:50:16.392 AM , 5 , GetState response: 
10:50:16.392 AM , 5 , Beginning send via socket: 0x27$<EOL>
10:50:18.932 AM , 4 , Request to enable sleep timer
10:50:18.932 AM , 5 , Beginning send via socket: 0x42$<EOL>
10:50:18.933 AM , 4 , Brainpack connection closedAttempting to disconnect from brainpack
10:50:18.933 AM , 5 , BP connection statusFalse
10:50:18.933 AM , 5 , Beginning send via socket: 0x16$Brainpack connection closed<EOL>
